# Core dependencies for the writing analysis tools
# Pinned to exact versions for security and reproducibility

# Data analysis and visualization
matplotlib==3.10.3  # For visualization features
plotly==6.3.0       # For interactive charts  
pandas==2.2.3       # For data manipulation
numpy==2.3.1        # For numerical computations

# Web server and API
fastapi==0.116.1    # FastAPI web framework
uvicorn==0.35.0     # ASGI server
pyyaml==6.0.1       # YAML configuration support

# MCP (Model Context Protocol) and validation
pydantic==2.11.7    # Data validation using Python type annotations
# Note: mcp package version depends on installation source
# mcp>=1.0.0

# Testing dependencies
pytest==8.4.1       # Testing framework
pytest-cov==6.2.1   # Coverage plugin for pytest
